date,company_Name,ticker,broker,analytst,rating_before,rating_after,price_target_before,price_target_after
12/11/2015,Adobe Systems Inc,ADBE,STEPHENS,ALEX ZUKIN,                             ,OVERWEIGHT                   ,100,115
3/17/2017,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,,                             ,,160
9/20/2017,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,OVERWEIGHT,OVERWEIGHT,,180
3/16/2018,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,                             ,OVERWEIGHT                   ,220,260
9/14/2018,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,,                             ,,290
10/16/2018,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,OVERWEIGHT,OVERWEIGHT,,310
9/18/2019,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,,                             ,,                  
11/5/2019,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,OUTPERFORM,IN LINE,,345
3/13/2020,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,OUTPERFORM,OUTPERFORM,345,325
6/12/2020,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,                             ,OUTPERFORM                   ,325,440
9/10/2020,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,                             ,OUTPERFORM                   ,440,550
9/16/2020,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,                             ,OUTPERFORM                   ,550,570
12/11/2020,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,                             ,OUTPERFORM                   ,570,575
6/17/2022,Adobe Systems Inc,ADBE,WOLFE,ALEX ZUKIN,                             ,OUTPERFORM                   ,500,400
9/16/2022,Adobe Systems Inc,ADBE,WOLFE,ALEX ZUKIN,                             ,OUTPERFORM                   ,470,340
3/24/2021,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,,OUTPERFORM                   ,,575
6/21/2017,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,                             ,OVERWEIGHT                   ,160,180
10/19/2017,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,OVERWEIGHT,OVERWEIGHT,180,195
7/26/2016,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,OVERWEIGHT,OVERWEIGHT,,125
9/13/2019,Adobe Systems Inc,ADBE,RBC,ALEX ZUKIN,OUTPERFORM,OUTPERFORM,,                  
3/16/2023,Adobe Systems Inc,ADBE,WOLFE,ALEX ZUKIN,                             ,OUTPERFORM                   ,440,420
9/15/2023,Adobe Systems Inc,ADBE,WOLFE,ALEX ZUKIN,                             ,OUTPERFORM                   ,580,650
3/22/2017,Adobe Systems Inc,ADBE,PIPER SANDLER,ALEX ZUKIN,OVERWEIGHT,OVERWEIGHT,,160
4/22/2021,Adobe Systems Inc,ADBE,WOLFE,ALEX ZUKIN,,OUTPERFORM                   ,,650
2/24/2023,Adobe Systems Inc,ADBE,WOLFE,ALEX ZUKIN,Outperform                   ,Outperform                   ,440,440
4/30/2020,Adobe Systems Inc,ADBE,,AMBRISH SRIVASTAVA,Outperform                   ,Outperform                   ,375,375
4/5/2022,Adobe Systems Inc,ADBE,,AMBRISH SRIVASTAVA,Outperform                   ,Outperform                   ,730,730
12/17/2021,Adobe Systems Inc,ADBE,,AMBRISH SRIVASTAVA,Outperform                   ,Outperform                   ,720 » 650       ,720 » 650
6/18/2021,Adobe Systems Inc,ADBE,,AMBRISH SRIVASTAVA,Outperform                   ,Outperform                   ,600,600
3/13/2020,Adobe Systems Inc,ADBE,,AMBRISH SRIVASTAVA,Outperform                   ,Outperform                   ,370,370
9/16/2020,Adobe Systems Inc,ADBE,,AMBRISH SRIVASTAVA,Outperform                   ,Outperform                   ,560,560
9/17/2021,Adobe Systems Inc,ADBE,,AMBRISH SRIVASTAVA,Outperform                   ,Outperform                   ,,
12/11/2019,Adobe Systems Inc,ADBE,BMO,AMBRISH SRIVASTAVA,                             ,OUTPERFORM                   ,300,350
11/5/2019,Adobe Systems Inc,ADBE,BMO,AMBRISH SRIVASTAVA,,MARKET PERFORM               ,,310
10/15/2019,Adobe Systems Inc,ADBE,CLEVELAND RESEARCH,ARI TERJANIAN,,NEUTRAL                      ,,283
1/27/2020,Adobe Systems Inc,ADBE,CLEVELAND RESEARCH,ARI TERJANIAN,BUY,NEUTRAL,,                  
3/15/2024,Adobe Systems Inc,ADBE,MELIUS,BEN REITZES,                             ,BUY                          ,735,685
4/8/2021,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,,BUY                          ,,570
6/17/2022,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,                             ,BUY                          ,560,450
9/16/2022,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,NEUTRAL,BUY,450,350
8/17/2023,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,BUY,NEUTRAL,575,630
9/15/2023,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,                             ,BUY                          ,630,660
8/20/2021,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,,BUY                          ,,640
12/16/2022,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,                             ,NEUTRAL                      ,350,400
3/13/2025,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,                             ,BUY                          ,605,528
12/17/2021,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,Buy                          ,Buy                          ,640,640
6/2/2023,Adobe Systems Inc,ADBE,BAML,BRAD SILLS,Buy,Buy,480,480
9/13/2024,Adobe Systems Inc,ADBE,,BRAD SILLS,Buy,Buy,640,640
12/12/2024,Adobe Systems Inc,ADBE,,BRAD SILLS,Buy,Buy,605,605
10/7/2015,Adobe Systems Inc,ADBE,JEFFERIES,BRAD ZELNICK,BUY,BUY,,92
9/14/2018,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,                             ,OUTPERFORM                   ,275,300
10/10/2018,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,,OUTPERFORM                   ,,300
6/19/2019,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,                             ,                             ,300,325
12/13/2019,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,                             ,OUTPERFORM                   ,325,350
1/13/2020,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,,                             ,,385
3/13/2020,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,                             ,OUTPERFORM                   ,385,370
6/12/2020,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,                             ,OUTPERFORM                   ,415,425
9/16/2020,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,                             ,OUTPERFORM                   ,425,560
12/17/2021,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,770,715
1/21/2022,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,715,660
3/23/2022,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,660,575
6/17/2022,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,575,500
9/16/2022,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,500,400
12/16/2022,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,400,430
1/23/2018,Adobe Systems Inc,ADBE,,BRAD ZELNICK,Outperform                   ,Outperform                   ,225,225
3/16/2018,Adobe Systems Inc,ADBE,,BRAD ZELNICK,Outperform                   ,Outperform                   ,260,260
3/16/2021,Adobe Systems Inc,ADBE,,BRAD ZELNICK,Outperform                   ,Outperform                   ,575,575
3/24/2017,Adobe Systems Inc,ADBE,,BRAD ZELNICK,Neutral,Outperform,,
5/10/2018,Adobe Systems Inc,ADBE,,BRAD ZELNICK,Outperform                   ,Outperform                   ,250,250
10/19/2017,Adobe Systems Inc,ADBE,,BRAD ZELNICK,Outperform                   ,Outperform                   ,187,187
6/17/2015,Adobe Systems Inc,ADBE,JEFFERIES,BRAD ZELNICK,BUY,BUY,,90
12/11/2020,Adobe Systems Inc,ADBE,CREDIT SUISSE,BRAD ZELNICK,                             ,OUTPERFORM                   ,560,575
9/15/2023,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,550,610
12/14/2023,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,610,650
9/18/2015,Adobe Systems Inc,ADBE,JEFFERIES,BRAD ZELNICK,BUY,BUY,90,92
11/1/2021,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,,BUY                          ,,770
12/12/2024,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,                             ,BUY                          ,650,600
6/8/2023,Adobe Systems Inc,ADBE,DEUTSCHE BANK,BRAD ZELNICK,Buy                          ,Buy                          ,500,500
1/23/2018,Adobe Systems Inc,ADBE,KEYBANK,BRENT BRACELIN,                             ,                             ,220,225
3/16/2018,Adobe Systems Inc,ADBE,KEYBANK,BRENT BRACELIN,,                             ,,252
12/14/2018,Adobe Systems Inc,ADBE,KEYBANK,BRENT BRACELIN,                             ,OVERWEIGHT                   ,286,282
11/13/2019,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,NOT FOUND,NOT FOUND,,                  
12/13/2019,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,                             ,339,360
9/16/2020,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,430,570
6/18/2021,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,570,600
12/17/2021,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,670,630
1/10/2022,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,,OVERWEIGHT                   ,,600
3/23/2022,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,600,545
6/17/2022,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,545,430
9/16/2022,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,OVERWEIGHT,OVERWEIGHT,430,358
10/17/2022,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,,OVERWEIGHT                   ,,345
9/20/2017,Adobe Systems Inc,ADBE,KEYBANK,BRENT BRACELIN,,                             ,,174
9/14/2018,Adobe Systems Inc,ADBE,KEYBANK,BRENT BRACELIN,OVERWEIGHT,OVERWEIGHT,276,286
3/15/2019,Adobe Systems Inc,ADBE,,BRENT BRACELIN,Overweight,Sector Weight,,
3/31/2020,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight                   ,Overweight                   ,350,350
12/15/2017,Adobe Systems Inc,ADBE,KEYBANK,BRENT BRACELIN,                             ,OVERWEIGHT                   ,216,220
9/15/2023,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,572,650
12/14/2023,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,,OVERWEIGHT                   ,,650
1/2/2024,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,,OVERWEIGHT                   ,,705
6/21/2017,Adobe Systems Inc,ADBE,KEYBANK,BRENT BRACELIN,                             ,OVERWEIGHT                   ,142,174
11/22/2017,Adobe Systems Inc,ADBE,KEYBANK,BRENT BRACELIN,                             ,OVERWEIGHT                   ,178,216
9/22/2021,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,OVERWEIGHT,OVERWEIGHT,600,670
4/23/2025,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,600,500
12/12/2024,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,OVERWEIGHT,OVERWEIGHT,635,600
7/12/2024,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,                             ,OVERWEIGHT                   ,700,635
12/16/2022,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight                   ,Overweight                   ,380,380
1/9/2023,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight                   ,Overweight                   ,415,415
3/16/2023,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight                   ,Overweight                   ,415,415
3/22/2023,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight                   ,Overweight                   ,415,415
6/8/2023,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight                   ,Overweight                   ,500,500
6/16/2023,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,572,572
10/11/2023,Adobe Systems Inc,ADBE,,BRENT BRACELIN,Overweight,Overweight,650,650
11/9/2023,Adobe Systems Inc,ADBE,,BRENT BRACELIN,Overweight,Overweight,650,650
3/27/2024,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,700,700
6/14/2024,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,700,700
9/13/2024,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,635,635
12/5/2024,Adobe Systems Inc,ADBE,PIPER SANDLER,BRENT BRACELIN,Overweight,Overweight,635,635
12/16/2016,Adobe Systems Inc,ADBE,UBS,BRENT THILL,                             ,                             ,130,134
12/15/2017,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,                             ,,205
3/16/2018,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,                             ,,263
9/10/2018,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,BUY,BUY,,300
10/25/2019,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,BUY,TOP PICK,,340
11/5/2019,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,                             ,340,350
12/13/2019,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,350,370
1/9/2020,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,370,390
3/13/2020,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,385,370
6/4/2020,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,370,450
6/12/2020,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,450,470
9/16/2020,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,570,600
5/18/2021,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,610,560
6/14/2021,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,BUY                          ,,630
6/18/2021,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,630,660
8/20/2021,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,BUY                          ,,750
12/10/2021,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,POSITIVE,BUY,,760
12/17/2021,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,760,680
3/23/2022,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,BUY,POSITIVE,550,570
5/23/2022,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,BUY                          ,,550
9/2/2022,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,500,475
9/15/2022,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,475,440
10/19/2022,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,440,420
6/20/2016,Adobe Systems Inc,ADBE,UBS,BRENT THILL,,BUY                          ,,114
3/18/2016,Adobe Systems Inc,ADBE,UBS,BRENT THILL,Buy                          ,Buy                          ,116,116
9/14/2018,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,                             ,300,315
3/17/2021,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,BUY                          ,,600
12/14/2018,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,BUY                          ,,315
9/22/2021,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,BUY,BUY,750,760
9/21/2016,Adobe Systems Inc,ADBE,UBS,BRENT THILL,BUY,BUY,122,130
9/11/2023,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,BUY                          ,,660
12/14/2023,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,660,700
8/24/2017,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,,BUY                          ,,175
12/11/2015,Adobe Systems Inc,ADBE,UBS,BRENT THILL,                             ,BUY                          ,90,105
9/20/2017,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,175,180
10/19/2017,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,180,190
9/9/2020,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,                             ,470,570
3/17/2022,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,                             ,680,550
6/17/2022,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,                             ,BUY                          ,550,500
12/12/2024,Adobe Systems Inc,ADBE,JEFFERIES,BRENT THILL,BUY,BUY,700,650
6/12/2023,Adobe Systems Inc,ADBE,,BRENT THILL,Buy,Buy,530,530
6/11/2020,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,                             ,OUTPERFORM                   ,410,430
9/16/2020,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,                             ,OUTPERFORM                   ,430,550
12/10/2020,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,,OUTPERFORM                   ,,550
6/18/2021,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,                             ,OUTPERFORM                   ,550,600
9/22/2021,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,                             ,OUTPERFORM                   ,600,680
12/17/2021,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,NOT FOUND,NOT FOUND,,                  
6/17/2022,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,                             ,OUTPERFORM                   ,560,400
9/15/2022,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,,OUTPERFORM                   ,,                  
12/16/2022,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,NOT FOUND,NOT FOUND,,                  
4/14/2022,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,Outperform                   ,Outperform                   ,680,680
3/17/2020,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,Outperform                   ,Outperform                   ,410,410
1/17/2020,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,OUTPERFORM,OUTPERFORM,,410
3/23/2022,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,                             ,                             ,660,560
4/21/2022,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,,OUTPERFORM                   ,,560
6/13/2025,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,OUTPERFORM,OUTPERFORM,530,500
3/13/2025,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,OUTPERFORM,OUTPERFORM,560,530
1/16/2025,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,                             ,OUTPERFORM                   ,600,560
6/6/2024,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,OUTPERFORM,OUTPERFORM,660,580
12/12/2024,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,OUTPERFORM,OUTPERFORM,625,600
10/26/2023,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,Perform,Outperform,660,660
3/27/2024,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,Outperform,Outperform,660,660
6/14/2024,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,Outperform,Outperform,580,580
9/4/2024,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,Outperform,Outperform,625,625
9/13/2024,Adobe Systems Inc,ADBE,OPPENHEIMER,BRIAN SCHWARTZ,Outperform,Outperform,625,625
1/12/2017,Adobe Systems Inc,ADBE,PIVOTAL RESEARCH,BRIAN WIESER,                             ,                             ,136,104
9/14/2018,Adobe Systems Inc,ADBE,PIVOTAL RESEARCH,BRIAN WIESER,                             ,HOLD                         ,235,254
6/12/2017,Adobe Systems Inc,ADBE,PIVOTAL RESEARCH,BRIAN WIESER,HOLD,SELL,,109
1/4/2019,Adobe Systems Inc,ADBE,PIVOTAL RESEARCH,BRIAN WIESER,HOLD,BUY,252,262
2/25/2015,Adobe Systems Inc,ADBE,PIVOTAL RESEARCH,BRIAN WIESER,,BUY                          ,,98
10/19/2017,Adobe Systems Inc,ADBE,PIVOTAL RESEARCH,BRIAN WIESER,SELL,HOLD,118,160
11/5/2019,Adobe Systems Inc,ADBE,NOMURA,CHRISTOPHER EBERLE,,BUY                          ,,310
3/27/2019,Adobe Systems Inc,ADBE,NOMURA,CHRISTOPHER EBERLE,,BUY                          ,,315
11/15/2018,Adobe Systems Inc,ADBE,NOMURA,CHRISTOPHER EBERLE,,BUY                          ,,315
9/18/2019,Adobe Systems Inc,ADBE,NOMURA,CHRISTOPHER EBERLE,                             ,                             ,315,310
10/19/2018,Adobe Systems Inc,ADBE,WEDBUSH,DANIEL IVES,,NEUTRAL                      ,,270
6/19/2019,Adobe Systems Inc,ADBE,WEDBUSH,DANIEL IVES,                             ,                             ,270,290
12/13/2019,Adobe Systems Inc,ADBE,WEDBUSH,DANIEL IVES,NEUTRAL,IN LINE,290,315
6/12/2020,Adobe Systems Inc,ADBE,WEDBUSH,DANIEL IVES,                             ,OUTPERFORM                   ,315,410
2/3/2021,Adobe Systems Inc,ADBE,WEDBUSH,DANIEL IVES,                             ,NEUTRAL                      ,410,510
3/10/2017,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,                             ,OUTPERFORM                   ,120,140
9/11/2020,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,MARKET PERFORM,OUTPERFORM,400,555
10/17/2018,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,                             ,                             ,295,300
6/21/2017,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,                             ,OUTPERFORM                   ,145,160
9/12/2018,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,                             ,OUTPERFORM                   ,275,285
2/15/2019,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,OUTPERFORM,MARKET PERFORM,300,280
3/12/2019,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,,MARKET PERFORM               ,,280
9/16/2016,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,,OUTPERFORM                   ,,115
11/3/2016,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,,OUTPERFORM                   ,,120
6/23/2016,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,,OUTPERFORM                   ,,115
6/18/2021,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,                             ,OUTPERFORM                   ,600,650
9/20/2017,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,                             ,OUTPERFORM                   ,160,165
12/11/2020,Adobe Systems Inc,ADBE,TD COWEN,DERRICK WOOD,OUTPERFORM,OUTPERFORM,585,600
6/9/2022,Adobe Systems Inc,ADBE,,DERRICK WOOD,Outperform                   ,Outperform                   ,550,550
6/17/2022,Adobe Systems Inc,ADBE,,DERRICK WOOD,Outperform                   ,Outperform                   ,520,520
9/16/2022,Adobe Systems Inc,ADBE,,DERRICK WOOD,Outperform                   ,Outperform                   ,400,400
9/8/2023,Adobe Systems Inc,ADBE,,DERRICK WOOD,Outperform,Outperform,600,600
9/15/2023,Adobe Systems Inc,ADBE,,DERRICK WOOD,Outperform,Outperform,630,630
6/10/2024,Adobe Systems Inc,ADBE,,DERRICK WOOD,Buy,Buy,625,625
1/9/2019,Adobe Systems Inc,ADBE,ATLANTIC EQUITIES,DMITRY KALLIANIOTIS,,NEUTRAL                      ,,250
11/22/2021,Adobe Systems Inc,ADBE,ATLANTIC EQUITIES,DMITRY KALLIANIOTIS,NEUTRAL,OVERWEIGHT,,820
1/17/2023,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,,NEUTRAL                      ,,350
3/16/2023,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,,NEUTRAL                      ,,350
3/24/2023,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,,NEUTRAL                      ,,350
12/14/2023,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,                             ,BUY                          ,640,685
3/13/2025,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,BUY,BUY,625,600
12/12/2024,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,BUY,BUY,685,625
6/13/2025,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,BUY,BUY,450,500
10/26/2023,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,Neutral,Buy,640,640
3/28/2024,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,Buy,Buy,685,685
4/14/2025,Adobe Systems Inc,ADBE,D.A. DAVIDSON,GIL LURIA,Buy,Buy,450,450
6/20/2025,Adobe Systems Inc,ADBE,,GIL LURIA,Buy,Buy,500,500
6/18/2021,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,600,640
9/17/2021,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,640,695
3/11/2022,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,685,600
6/17/2022,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,530,480
9/16/2022,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,NEUTRAL                      ,440,360
12/16/2022,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,NEUTRAL                      ,360,370
3/16/2023,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,NEUTRAL                      ,370,375
4/5/2022,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,Buy                          ,Buy                          ,695,695
9/12/2022,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,NEUTRAL,BUY,,440
6/16/2023,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,NEUTRAL                      ,450,520
12/8/2023,Adobe Systems Inc,ADBE,MIZUHO,GREGG MOSKOWITZ,                             ,BUY                          ,630,680
